+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[3].acv_ac_ldc                              ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[2].acv_ac_ldc                              ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[1].acv_ac_ldc                              ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[0].acv_ac_ldc                              ; 10    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads                                                        ; 118   ; 0              ; 5            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads                                                                       ; 633   ; 58             ; 118          ; 58             ; 220    ; 58              ; 58            ; 58              ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|p0|umemphy|memphy_ldc                                                                     ; 10    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|p0|umemphy                                                                                ; 975   ; 1              ; 2            ; 1              ; 366    ; 1               ; 1             ; 1               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|p0                                                                                        ; 878   ; 545            ; 0            ; 545            ; 130    ; 545             ; 545           ; 545             ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst|pll                                                                                       ; 2     ; 1              ; 2            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border|hps_sdram_inst                                                                                           ; 1     ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io|border                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|hps_io                                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps|fpga_interfaces                                                                                                        ; 185   ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|hps                                                                                                                        ; 186   ; 0              ; 0            ; 0              ; 162    ; 0               ; 0             ; 0               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb|address_span_extender_0                                                                                                    ; 388   ; 79             ; 0            ; 79             ; 317    ; 79              ; 79            ; 79              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl|bb                                                                                                                            ; 184   ; 9              ; 0            ; 9              ; 162    ; 9               ; 9             ; 9               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|ramCtrl                                                                                                                               ; 72    ; 1              ; 4            ; 1              ; 65     ; 1               ; 1             ; 1               ; 40    ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_3|MemBlock_3                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_3|MemBlock_2                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_3|MemBlock_1                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_3|MemBlock                                                                                                                        ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_3                                                                                                                                 ; 51    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Deadline_3                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Timer_3                                                                                                                               ; 69    ; 1              ; 30           ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster_3|txQueue                                                                                                                   ; 16    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster_3|rxQueue                                                                                                                   ; 16    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster_3                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_7|rxQueue                                                                                                                        ; 12    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_7|txQueue                                                                                                                        ; 12    ; 9              ; 0            ; 9              ; 10     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_7                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_6|rxQueue                                                                                                                        ; 12    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_6|txQueue                                                                                                                        ; 12    ; 9              ; 0            ; 9              ; 10     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_6                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|CpuInfo_3                                                                                                                             ; 38    ; 7              ; 27           ; 7              ; 34     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_2|MemBlock_3                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_2|MemBlock_2                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_2|MemBlock_1                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_2|MemBlock                                                                                                                        ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_2                                                                                                                                 ; 51    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Deadline_2                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Timer_2                                                                                                                               ; 69    ; 1              ; 30           ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster_2|txQueue                                                                                                                   ; 16    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster_2|rxQueue                                                                                                                   ; 16    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster_2                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_5|rxQueue                                                                                                                        ; 12    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_5|txQueue                                                                                                                        ; 12    ; 9              ; 0            ; 9              ; 10     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_5                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_4|rxQueue                                                                                                                        ; 12    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_4|txQueue                                                                                                                        ; 12    ; 9              ; 0            ; 9              ; 10     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_4                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|CpuInfo_2                                                                                                                             ; 38    ; 7              ; 27           ; 7              ; 34     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_1|MemBlock_3                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_1|MemBlock_2                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_1|MemBlock_1                                                                                                                      ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_1|MemBlock                                                                                                                        ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm_1                                                                                                                                 ; 51    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Deadline_1                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Timer_1                                                                                                                               ; 69    ; 1              ; 30           ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster_1|txQueue                                                                                                                   ; 16    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster_1|rxQueue                                                                                                                   ; 16    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster_1                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_3|rxQueue                                                                                                                        ; 12    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_3|txQueue                                                                                                                        ; 12    ; 9              ; 0            ; 9              ; 10     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_3                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_2|rxQueue                                                                                                                        ; 12    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_2|txQueue                                                                                                                        ; 12    ; 9              ; 0            ; 9              ; 10     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_2                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|CpuInfo_1                                                                                                                             ; 38    ; 7              ; 27           ; 7              ; 34     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm|MemBlock_3                                                                                                                        ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm|MemBlock_2                                                                                                                        ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm|MemBlock_1                                                                                                                        ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm|MemBlock                                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Spm                                                                                                                                   ; 51    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Deadline                                                                                                                              ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Timer                                                                                                                                 ; 69    ; 1              ; 30           ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster|txQueue                                                                                                                     ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster|rxQueue                                                                                                                     ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|SPIMaster                                                                                                                             ; 38    ; 20             ; 20           ; 20             ; 37     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Actuators                                                                                                                             ; 105   ; 0              ; 16           ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|I2CMaster                                                                                                                             ; 71    ; 24             ; 54           ; 24             ; 36     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Leds                                                                                                                                  ; 37    ; 24             ; 24           ; 24             ; 42     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_1|rxQueue                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_1|txQueue                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart_1                                                                                                                                ; 70    ; 24             ; 55           ; 24             ; 35     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart|rxQueue                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart|txQueue                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|Uart                                                                                                                                  ; 70    ; 24             ; 55           ; 24             ; 35     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|CpuInfo                                                                                                                               ; 38    ; 7              ; 27           ; 7              ; 34     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|UartCmp|uart|rxQueue                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|UartCmp|uart|txQueue                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|UartCmp|uart                                                                                                                          ; 70    ; 24             ; 55           ; 24             ; 35     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|UartCmp                                                                                                                               ; 271   ; 0              ; 0            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|HardlockOCPWrapper|hardlock                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|HardlockOCPWrapper                                                                                                                    ; 142   ; 4              ; 120          ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|mmu                                                                                                                           ; 107   ; 0              ; 2            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|burstBus                                                                                                                      ; 107   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|wc                                                                                                                     ; 180   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|burstReadBus2                                                                                                          ; 107   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|burstReadBus1                                                                                                          ; 107   ; 36             ; 0            ; 36             ; 107    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|bp                                                                                                                     ; 72    ; 6              ; 2            ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|sc|MemBlock_3                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|sc|MemBlock_2                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|sc|MemBlock_1                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|sc|MemBlock                                                                                                            ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|sc                                                                                                                     ; 176   ; 1              ; 0            ; 1              ; 171    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|dm|MemBlock_3                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|dm|MemBlock_2                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|dm|MemBlock_1                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|dm|MemBlock                                                                                                            ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|dm|tagMem                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache|dm                                                                                                                     ; 109   ; 6              ; 2            ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|dcache                                                                                                                        ; 180   ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|exc                                                                                                                           ; 140   ; 0              ; 26           ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|writeback                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|memory                                                                                                                        ; 255   ; 6              ; 0            ; 6              ; 356    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|execute                                                                                                                       ; 492   ; 4              ; 2            ; 4              ; 346    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|decode|rf                                                                                                                     ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|decode                                                                                                                        ; 328   ; 0              ; 1            ; 0              ; 318    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|fetch|MemBlock_1                                                                                                              ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|fetch|MemBlock                                                                                                                ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|fetch                                                                                                                         ; 253   ; 4              ; 10           ; 4              ; 280    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|icache|mem|mcacheOdd                                                                                                          ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|icache|mem|mcacheEven                                                                                                         ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|icache|mem                                                                                                                    ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|icache|repl                                                                                                                   ; 222   ; 0              ; 2            ; 0              ; 219    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|icache|ctrl                                                                                                                   ; 135   ; 2              ; 42           ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3|icache                                                                                                                        ; 168   ; 0              ; 0            ; 0              ; 190    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_3                                                                                                                               ; 141   ; 0              ; 0            ; 0              ; 174    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|mmu                                                                                                                           ; 107   ; 0              ; 2            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|burstBus                                                                                                                      ; 107   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|wc                                                                                                                     ; 180   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|burstReadBus2                                                                                                          ; 107   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|burstReadBus1                                                                                                          ; 107   ; 36             ; 0            ; 36             ; 107    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Patmos_inst_0|cores_2|dcache|bp                                                                                                                     ; 72    ; 6              ; 2            ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
